Grading at Sun Jul  7 21:13:21 UTC 2019
 - The most of a kind is 4 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: FOUR_OF_A_KIND		      <
 - 5 cards used for hand: Kc Kd Kh Ks 8c 		      <
Hand 2:							      <
--------						      <
Kh Qh Jh 0h 9h 						      <
 - Flush in suit h					      <
 - Straight flush at index 0				      <
 - The most of a kind is 1 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT_FLUSH		      <
 - 5 cards used for hand: Kh Qh Jh 0h 9h 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Kc Kd Kh Ks 8c 7d 					      <
 - No flush						      <
 - The most of a kind is 4 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: FOUR_OF_A_KIND		      <
 - 5 cards used for hand: Kc Kd Kh Ks 8c 		      <
Hand 2:							      <
--------						      <
Js 0c 9s 8d 7c 						      <
 - No flush						      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: Js 0c 9s 8d 7c 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Kc Kd Kh Ks 8c 7d 					      <
 - No flush						      <
 - The most of a kind is 4 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: FOUR_OF_A_KIND		      <
 - 5 cards used for hand: Kc Kd Kh Ks 8c 		      <
Hand 2:							      <
--------						      <
Jc Jd Jh 7c 5h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Jc Jd Jh 7c 5h 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Kc Kd Kh Ks 8c 7d 					      <
 - No flush						      <
 - The most of a kind is 4 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: FOUR_OF_A_KIND		      <
 - 5 cards used for hand: Kc Kd Kh Ks 8c 		      <
Hand 2:							      <
--------						      <
Ad Ah Kd Ks 3h 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - Secondary pair at index 2 (value K)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Ad Ah Kd Ks 3h 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Kd Kh Ks 8d 7c 7h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value K)   <
 - Secondary pair at index 4 (value 7)			      <
 - evaluate_hand's ranking: FULL_HOUSE			      <
 - 5 cards used for hand: Kd Kh Ks 7c 7h 		      <
Hand 2:							      <
--------						      <
As Ks Qc Js 0s 3s 					      <
 - Flush in suit s					      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: FLUSH			      <
 - 5 cards used for hand: As Ks Js 0s 3s 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Kd Kh Ks 8d 7c 7h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value K)   <
 - Secondary pair at index 4 (value 7)			      <
 - evaluate_hand's ranking: FULL_HOUSE			      <
 - 5 cards used for hand: Kd Kh Ks 7c 7h 		      <
Hand 2:							      <
--------						      <
Kc Kd Kh Ks 8c 6d 					      <
 - No flush						      <
 - The most of a kind is 4 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: FOUR_OF_A_KIND		      <
 - 5 cards used for hand: Kc Kd Kh Ks 8c 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Kd Kh Ks 8d 7c 7h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value K)   <
 - Secondary pair at index 4 (value 7)			      <
 - evaluate_hand's ranking: FULL_HOUSE			      <
 - 5 cards used for hand: Kd Kh Ks 7c 7h 		      <
Hand 2:							      <
--------						      <
Kc Js 7h 6c 4d 2h 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: Kc Js 7h 6c 4d 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Kd Kh Ks 8d 7c 7h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value K)   <
 - Secondary pair at index 4 (value 7)			      <
 - evaluate_hand's ranking: FULL_HOUSE			      <
 - 5 cards used for hand: Kd Kh Ks 7c 7h 		      <
Hand 2:							      <
--------						      <
Kc Ks Js 9h 2c 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Kc Ks Js 9h 2c 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Kd Kh Ks 8d 7c 7h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value K)   <
 - Secondary pair at index 4 (value 7)			      <
 - evaluate_hand's ranking: FULL_HOUSE			      <
 - 5 cards used for hand: Kd Kh Ks 7c 7h 		      <
Hand 2:							      <
--------						      <
Kh Qh Jh 0h 9h 						      <
 - Flush in suit h					      <
 - Straight flush at index 0				      <
 - The most of a kind is 1 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT_FLUSH		      <
 - 5 cards used for hand: Kh Qh Jh 0h 9h 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Kd Kh Ks 8d 7c 7h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value K)   <
 - Secondary pair at index 4 (value 7)			      <
 - evaluate_hand's ranking: FULL_HOUSE			      <
 - 5 cards used for hand: Kd Kh Ks 7c 7h 		      <
Hand 2:							      <
--------						      <
Js 0c 9s 8d 7c 						      <
 - No flush						      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: Js 0c 9s 8d 7c 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Kd Kh Ks 8d 7c 7h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value K)   <
 - Secondary pair at index 4 (value 7)			      <
 - evaluate_hand's ranking: FULL_HOUSE			      <
 - 5 cards used for hand: Kd Kh Ks 7c 7h 		      <
Hand 2:							      <
--------						      <
Jc Jd Jh 7c 5h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Jc Jd Jh 7c 5h 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Kd Kh Ks 8d 7c 7h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value K)   <
 - Secondary pair at index 4 (value 7)			      <
 - evaluate_hand's ranking: FULL_HOUSE			      <
 - 5 cards used for hand: Kd Kh Ks 7c 7h 		      <
Hand 2:							      <
--------						      <
Ad Ah Kd Ks 3h 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - Secondary pair at index 2 (value K)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Ad Ah Kd Ks 3h 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Qd 9h 7c 3d 2s 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: As Qd 9h 7c 3d 		      <
Hand 2:							      <
--------						      <
As Ks Qc Js 0s 3s 					      <
 - Flush in suit s					      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: FLUSH			      <
 - 5 cards used for hand: As Ks Js 0s 3s 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Qd 9h 7c 3d 2s 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: As Qd 9h 7c 3d 		      <
Hand 2:							      <
--------						      <
Kc Kd Kh Ks 8c 6d 					      <
 - No flush						      <
 - The most of a kind is 4 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: FOUR_OF_A_KIND		      <
 - 5 cards used for hand: Kc Kd Kh Ks 8c 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Qd 9h 7c 3d 2s 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: As Qd 9h 7c 3d 		      <
Hand 2:							      <
--------						      <
Kd Kh Ks 9h 7c 7h 2h 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value K)   <
 - Secondary pair at index 4 (value 7)			      <
 - evaluate_hand's ranking: FULL_HOUSE			      <
 - 5 cards used for hand: Kd Kh Ks 7c 7h 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Qd 9h 7c 3d 2s 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: As Qd 9h 7c 3d 		      <
Hand 2:							      <
--------						      <
Kc Ks Js 9h 2c 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Kc Ks Js 9h 2c 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Qd 9h 7c 3d 2s 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: As Qd 9h 7c 3d 		      <
Hand 2:							      <
--------						      <
Kh Qh Jh 0h 9h 						      <
 - Flush in suit h					      <
 - Straight flush at index 0				      <
 - The most of a kind is 1 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT_FLUSH		      <
 - 5 cards used for hand: Kh Qh Jh 0h 9h 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Qd 9h 7c 3d 2s 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: As Qd 9h 7c 3d 		      <
Hand 2:							      <
--------						      <
Js 0c 9s 8d 7c 						      <
 - No flush						      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: Js 0c 9s 8d 7c 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Qd 9h 7c 3d 2s 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: As Qd 9h 7c 3d 		      <
Hand 2:							      <
--------						      <
Jc Jd Jh 7c 5h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Jc Jd Jh 7c 5h 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Qd 9h 7c 3d 2s 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: As Qd 9h 7c 3d 		      <
Hand 2:							      <
--------						      <
Ad Ah Kd Ks 3h 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - Secondary pair at index 2 (value K)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Ad Ah Kd Ks 3h 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Ac As Kh 9d 8c 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Ac As Kh 9d 8c 		      <
Hand 2:							      <
--------						      <
As Ks Qc Js 0s 3s 					      <
 - Flush in suit s					      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: FLUSH			      <
 - 5 cards used for hand: As Ks Js 0s 3s 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Ac As Kh 9d 8c 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Ac As Kh 9d 8c 		      <
Hand 2:							      <
--------						      <
Kc Kd Kh Ks 8c 6d 					      <
 - No flush						      <
 - The most of a kind is 4 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: FOUR_OF_A_KIND		      <
 - 5 cards used for hand: Kc Kd Kh Ks 8c 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Ac As Kh 9d 8c 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Ac As Kh 9d 8c 		      <
Hand 2:							      <
--------						      <
Kd Kh Ks 9h 7c 7h 2h 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value K)   <
 - Secondary pair at index 4 (value 7)			      <
 - evaluate_hand's ranking: FULL_HOUSE			      <
 - 5 cards used for hand: Kd Kh Ks 7c 7h 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Ac As Kh 9d 8c 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Ac As Kh 9d 8c 		      <
Hand 2:							      <
--------						      <
Kc Js 7h 6c 4d 2h 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: Kc Js 7h 6c 4d 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Ac As Kh 9d 8c 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Ac As Kh 9d 8c 		      <
Hand 2:							      <
--------						      <
Kh Qh Jh 0h 9h 						      <
 - Flush in suit h					      <
 - Straight flush at index 0				      <
 - The most of a kind is 1 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT_FLUSH		      <
 - 5 cards used for hand: Kh Qh Jh 0h 9h 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Ac As Kh 9d 8c 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Ac As Kh 9d 8c 		      <
Hand 2:							      <
--------						      <
Js 0c 9s 8d 7c 						      <
 - No flush						      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: Js 0c 9s 8d 7c 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Ac As Kh 9d 8c 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Ac As Kh 9d 8c 		      <
Hand 2:							      <
--------						      <
Jc Jd Jh 7c 5h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Jc Jd Jh 7c 5h 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Ac As Kh 9d 8c 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Ac As Kh 9d 8c 		      <
Hand 2:							      <
--------						      <
Ad Ah Kd Ks 3h 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - Secondary pair at index 2 (value K)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Ad Ah Kd Ks 3h 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Ks Qs Js 0s 						      <
 - Flush in suit s					      <
 - Straight flush at index 0				      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT_FLUSH		      <
 - 5 cards used for hand: As Ks Qs Js 0s 		      <
Hand 2:							      <
--------						      <
As Ks Qc Js 0s 3s 					      <
 - Flush in suit s					      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: FLUSH			      <
 - 5 cards used for hand: As Ks Js 0s 3s 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Ks Qs Js 0s 						      <
 - Flush in suit s					      <
 - Straight flush at index 0				      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT_FLUSH		      <
 - 5 cards used for hand: As Ks Qs Js 0s 		      <
Hand 2:							      <
--------						      <
Kc Kd Kh Ks 8c 6d 					      <
 - No flush						      <
 - The most of a kind is 4 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: FOUR_OF_A_KIND		      <
 - 5 cards used for hand: Kc Kd Kh Ks 8c 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Ks Qs Js 0s 						      <
 - Flush in suit s					      <
 - Straight flush at index 0				      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT_FLUSH		      <
 - 5 cards used for hand: As Ks Qs Js 0s 		      <
Hand 2:							      <
--------						      <
Kd Kh Ks 9h 7c 7h 2h 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value K)   <
 - Secondary pair at index 4 (value 7)			      <
 - evaluate_hand's ranking: FULL_HOUSE			      <
 - 5 cards used for hand: Kd Kh Ks 7c 7h 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Ks Qs Js 0s 						      <
 - Flush in suit s					      <
 - Straight flush at index 0				      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT_FLUSH		      <
 - 5 cards used for hand: As Ks Qs Js 0s 		      <
Hand 2:							      <
--------						      <
Kc Js 7h 6c 4d 2h 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: Kc Js 7h 6c 4d 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Ks Qs Js 0s 						      <
 - Flush in suit s					      <
 - Straight flush at index 0				      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT_FLUSH		      <
 - 5 cards used for hand: As Ks Qs Js 0s 		      <
Hand 2:							      <
--------						      <
Kc Ks Js 9h 2c 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Kc Ks Js 9h 2c 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Ks Qs Js 0s 						      <
 - Flush in suit s					      <
 - Straight flush at index 0				      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT_FLUSH		      <
 - 5 cards used for hand: As Ks Qs Js 0s 		      <
Hand 2:							      <
--------						      <
Js 0c 9s 8d 7c 						      <
 - No flush						      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: Js 0c 9s 8d 7c 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Ks Qs Js 0s 						      <
 - Flush in suit s					      <
 - Straight flush at index 0				      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT_FLUSH		      <
 - 5 cards used for hand: As Ks Qs Js 0s 		      <
Hand 2:							      <
--------						      <
Jc Jd Jh 7c 5h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Jc Jd Jh 7c 5h 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Ks Qs Js 0s 						      <
 - Flush in suit s					      <
 - Straight flush at index 0				      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT_FLUSH		      <
 - 5 cards used for hand: As Ks Qs Js 0s 		      <
Hand 2:							      <
--------						      <
Ad Ah Kd Ks 3h 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - Secondary pair at index 2 (value K)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Ad Ah Kd Ks 3h 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
0s 9s 8c 7h 6d 						      <
 - No flush						      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value 0)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: 0s 9s 8c 7h 6d 		      <
Hand 2:							      <
--------						      <
As Ks Qc Js 0s 3s 					      <
 - Flush in suit s					      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: FLUSH			      <
 - 5 cards used for hand: As Ks Js 0s 3s 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
0s 9s 8c 7h 6d 						      <
 - No flush						      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value 0)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: 0s 9s 8c 7h 6d 		      <
Hand 2:							      <
--------						      <
Kc Kd Kh Ks 8c 6d 					      <
 - No flush						      <
 - The most of a kind is 4 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: FOUR_OF_A_KIND		      <
 - 5 cards used for hand: Kc Kd Kh Ks 8c 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
0s 9s 8c 7h 6d 						      <
 - No flush						      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value 0)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: 0s 9s 8c 7h 6d 		      <
Hand 2:							      <
--------						      <
Kd Kh Ks 9h 7c 7h 2h 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value K)   <
 - Secondary pair at index 4 (value 7)			      <
 - evaluate_hand's ranking: FULL_HOUSE			      <
 - 5 cards used for hand: Kd Kh Ks 7c 7h 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
0s 9s 8c 7h 6d 						      <
 - No flush						      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value 0)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: 0s 9s 8c 7h 6d 		      <
Hand 2:							      <
--------						      <
Kc Js 7h 6c 4d 2h 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: Kc Js 7h 6c 4d 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
0s 9s 8c 7h 6d 						      <
 - No flush						      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value 0)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: 0s 9s 8c 7h 6d 		      <
Hand 2:							      <
--------						      <
Kc Ks Js 9h 2c 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Kc Ks Js 9h 2c 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
0s 9s 8c 7h 6d 						      <
 - No flush						      <
 - Straight at index 0					      <
